000000000000000000000000000000,000000000000000000000000000001,textures/karith/barrel_rst_top2
000000000000000000000000000000,000000000000000000000000000001,textures/karith/barrel_rst_sign3
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/pipe03_64
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/metal-tan-rivets
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/p_01
000000000000000000000000000000,000000000000000000000000000001,models/mapobjects/br_steeldrums/br_drum2
000000000000000000000000000000,000000000000000000000000000001,models/mapobjects/br_steeldrums/br_drum8
000000000000000000000000000000,000000000000000000000000000001,models/mapobjects/br_steeldrums/br_drum5
000000000000000000000000000000,000000000000000000000000000001,models/mapobjects/br_crates2/br_crates1
000000000000000000000000000000,000000000000000000000000000001,models/mapobjects/br_steeldrums/br_drum4
000000000000000000000000000000,000000000000000000000000000001,models/mapobjects/br_couches/br_colors
000000000000000000000000000000,000000000000000000000000000001,models/mapobjects/br_computers/br_blackpc
000000000000000000000000000000,000000000000000000000000000001,models/mapobjects/br_computers/br_monitor1
000000000000000000000000000000,000000000000000000000000000001,models/mapobjects/br_computers/br_pcscreens
000000000000000000000000000000,000000000000000000000000000001,models/mapobjects/br_computers/br_mice
000000000000000000000000000000,000000000000000000000000000001,models/mapobjects/br_computers/br_speakers
000000000000000000000000000000,000000000000000000000000000001,models/mapobjects/br_computers/br_mousepads
000000000000000000000000000000,000000000000000000000000000001,models/mapobjects/br_hometheatre/br_electronics3
000000000000000000000000000000,000000000000000000000000000001,models/mapobjects/br_freezers/br_freezer2
000000000000000000000000000000,000000000000000000000000000001,models/mapobjects/br_table/br_table2
000000000000000000000000000000,000000000000000000000000000001,models/mapobjects/br_gamesystems/br_gamesystems
000000000000000000000000000000,000000000000000000000000000001,models/mapobjects/br_table/br_table1
000000000000000000000000000000,000000000000000000000000000001,textures/ex/ex_floorpanel_01_d
000000000000000000000010000000,000000000000000000000000000001,textures/common/trigger
000000000000000000000000000000,000000000000000000000000000001,textures/ex/ex_trim_support_03_d
000000000000000000000000000000,000000000000000000000000000001,textures/veddak/tremworld
